Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 32

    (33) assignment -> punto_valor IGUAL . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    punto_valor                    shift and go to state 69
    expr                           shift and go to state 74
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    corchete                       shift and go to state 70
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 33

    (34) assignment -> corchete IGUAL . expr
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    corchete                       shift and go to state 70
    expr                           shift and go to state 75
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
    ajson                          shift and go to state 52
    parentesis                     shift and go to state 53
    pc                             shift and go to state 54
    functioncall                   shift and go to state 55
    aritmetica                     shift and go to state 56
    binaria                        shift and go to state 57
    comparation                    shift and go to state 58
    entero                         shift and go to state 59
    decimal                        shift and go to state 60
    punto_valor                    shift and go to state 69
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 34

    (66) definicion_ajson -> TYPE CSINCOMILLAS . IGUAL ajson_t

    IGUAL           shift and go to state 76


state 35

    (25) var -> CSINCOMILLAS PUNTOS . tipo
    (27) tipo -> . INT
    (28) tipo -> . FLOAT
    (29) tipo -> . CHARACTER
    (30) tipo -> . BOOLEAN
    (31) tipo -> . tipo_ajson
    (26) tipo_ajson -> . CSINCOMILLAS

    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    CHARACTER       shift and go to state 81
    BOOLEAN         shift and go to state 82
    CSINCOMILLAS    shift and go to state 77

    tipo                           shift and go to state 78
    tipo_ajson                     shift and go to state 83

state 36

    (88) corchete -> CSINCOMILLAS LCORCHETE . CCOMILLAS RCORCHETE recur_corchete

    CCOMILLAS       shift and go to state 84


state 37

    (85) punto1 -> CSINCOMILLAS PUNTO . CSINCOMILLAS
    (86) punto2 -> CSINCOMILLAS PUNTO . punto_valor
    (87) punto_corchete -> CSINCOMILLAS PUNTO . corchete
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    CSINCOMILLAS    shift and go to state 85

    punto_valor                    shift and go to state 86
    corchete                       shift and go to state 87
    punto1                         shift and go to state 22
    punto2                         shift and go to state 23
    punto_corchete                 shift and go to state 24

state 38

    (93) condition -> IF LPARENT . expr RPARENT LBRACKET statement RBRACKET
    (94) condition -> IF LPARENT . expr RPARENT LBRACKET statement RBRACKET ELSE LBRACKET statement RBRACKET
    (40) expr -> . operacion
    (41) expr -> . num
    (42) expr -> . bool
    (43) expr -> . NULL
    (44) expr -> . variable
    (45) expr -> . signos
    (46) expr -> . cadena
    (47) expr -> . ajson
    (48) expr -> . parentesis
    (49) expr -> . pc
    (50) expr -> . functioncall
    (51) operacion -> . aritmetica
    (52) operacion -> . binaria
    (53) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (35) variable -> . CSINCOMILLAS
    (38) signos -> . SUMA expr
    (39) signos -> . RESTA expr
    (36) cadena -> . CARACTER
    (75) ajson -> . LBRACKET object RBRACKET
    (37) parentesis -> . LPARENT expr RPARENT
    (83) pc -> . punto_valor
    (84) pc -> . corchete
    (104) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (105) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (54) aritmetica -> . expr SUMA expr
    (55) aritmetica -> . expr RESTA expr
    (56) aritmetica -> . expr MUL expr
    (57) aritmetica -> . expr DIV expr
    (58) binaria -> . expr AND expr
    (59) binaria -> . expr OR expr
    (60) binaria -> . NOT expr
    (61) comparation -> . expr LE expr
    (62) comparation -> . expr LT expr
    (63) comparation -> . expr GE expr
    (64) comparation -> . expr GT expr
    (65) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (80) punto_valor -> . punto1
    (81) punto_valor -> . punto2
    (82) punto_valor -> . punto_corchete
    (88) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (85) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (86) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (87) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 48
    TR              shift and go to state 61
    FL              shift and go to state 62
    CSINCOMILLAS    shift and go to state 63
    SUMA            shift and go to state 64
    RESTA           shift and go to state 65
    CARACTER        shift and go to state 66
    LBRACKET        shift and go to state 67
    LPARENT         shift and go to state 68
    NOT             shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73

    expr                           shift and go to state 88
    operacion                      shift and go to state 45
    num                            shift and go to state 46
    bool                           shift and go to state 47
    variable                       shift and go to state 49
    signos                         shift and go to state 50
    cadena                         shift and go to state 51
