Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 66
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 32

    (29) assignment -> var IGUAL expr .
    (46) aritmetica -> expr . SUMA expr
    (47) aritmetica -> expr . RESTA expr
    (48) aritmetica -> expr . MUL expr
    (49) aritmetica -> expr . DIV expr
    (50) binaria -> expr . AND expr
    (51) binaria -> expr . OR expr
    (53) comparation -> expr . LE expr
    (54) comparation -> expr . LT expr
    (55) comparation -> expr . GE expr
    (56) comparation -> expr . GT expr
    (57) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 29 (assignment -> var IGUAL expr .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MUL             shift and go to state 69
    DIV             shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72
    LE              shift and go to state 73
    LT              shift and go to state 74
    GE              shift and go to state 75
    GT              shift and go to state 76
    EQ              shift and go to state 77


state 33

    (30) expr -> operacion .

    SUMA            reduce using rule 30 (expr -> operacion .)
    RESTA           reduce using rule 30 (expr -> operacion .)
    MUL             reduce using rule 30 (expr -> operacion .)
    DIV             reduce using rule 30 (expr -> operacion .)
    AND             reduce using rule 30 (expr -> operacion .)
    OR              reduce using rule 30 (expr -> operacion .)
    LE              reduce using rule 30 (expr -> operacion .)
    LT              reduce using rule 30 (expr -> operacion .)
    GE              reduce using rule 30 (expr -> operacion .)
    GT              reduce using rule 30 (expr -> operacion .)
    EQ              reduce using rule 30 (expr -> operacion .)
    SEMICOLON       reduce using rule 30 (expr -> operacion .)
    RPARENT         reduce using rule 30 (expr -> operacion .)
    COMA            reduce using rule 30 (expr -> operacion .)
    RBRACKET        reduce using rule 30 (expr -> operacion .)


state 34

    (31) expr -> num .

    SUMA            reduce using rule 31 (expr -> num .)
    RESTA           reduce using rule 31 (expr -> num .)
    MUL             reduce using rule 31 (expr -> num .)
    DIV             reduce using rule 31 (expr -> num .)
    AND             reduce using rule 31 (expr -> num .)
    OR              reduce using rule 31 (expr -> num .)
    LE              reduce using rule 31 (expr -> num .)
    LT              reduce using rule 31 (expr -> num .)
    GE              reduce using rule 31 (expr -> num .)
    GT              reduce using rule 31 (expr -> num .)
    EQ              reduce using rule 31 (expr -> num .)
    SEMICOLON       reduce using rule 31 (expr -> num .)
    RPARENT         reduce using rule 31 (expr -> num .)
    COMA            reduce using rule 31 (expr -> num .)
    RBRACKET        reduce using rule 31 (expr -> num .)


state 35

    (32) expr -> bool .

    SUMA            reduce using rule 32 (expr -> bool .)
    RESTA           reduce using rule 32 (expr -> bool .)
    MUL             reduce using rule 32 (expr -> bool .)
    DIV             reduce using rule 32 (expr -> bool .)
    AND             reduce using rule 32 (expr -> bool .)
    OR              reduce using rule 32 (expr -> bool .)
    LE              reduce using rule 32 (expr -> bool .)
    LT              reduce using rule 32 (expr -> bool .)
    GE              reduce using rule 32 (expr -> bool .)
    GT              reduce using rule 32 (expr -> bool .)
    EQ              reduce using rule 32 (expr -> bool .)
    SEMICOLON       reduce using rule 32 (expr -> bool .)
    RPARENT         reduce using rule 32 (expr -> bool .)
    COMA            reduce using rule 32 (expr -> bool .)
    RBRACKET        reduce using rule 32 (expr -> bool .)


state 36

    (33) expr -> NULL .

    SUMA            reduce using rule 33 (expr -> NULL .)
    RESTA           reduce using rule 33 (expr -> NULL .)
    MUL             reduce using rule 33 (expr -> NULL .)
    DIV             reduce using rule 33 (expr -> NULL .)
    AND             reduce using rule 33 (expr -> NULL .)
    OR              reduce using rule 33 (expr -> NULL .)
    LE              reduce using rule 33 (expr -> NULL .)
    LT              reduce using rule 33 (expr -> NULL .)
    GE              reduce using rule 33 (expr -> NULL .)
    GT              reduce using rule 33 (expr -> NULL .)
    EQ              reduce using rule 33 (expr -> NULL .)
    SEMICOLON       reduce using rule 33 (expr -> NULL .)
    RPARENT         reduce using rule 33 (expr -> NULL .)
    COMA            reduce using rule 33 (expr -> NULL .)
    RBRACKET        reduce using rule 33 (expr -> NULL .)


state 37

    (34) expr -> CSINCOMILLAS .
    (72) punto -> CSINCOMILLAS . PUNTO CSINCOMILLAS
    (73) punto -> CSINCOMILLAS . PUNTO punto
    (74) punto -> CSINCOMILLAS . PUNTO corchete
    (75) corchete -> CSINCOMILLAS . LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> CSINCOMILLAS . LPARENT RPARENT
    (90) functioncall -> CSINCOMILLAS . LPARENT argumentos RPARENT

    SUMA            reduce using rule 34 (expr -> CSINCOMILLAS .)
    RESTA           reduce using rule 34 (expr -> CSINCOMILLAS .)
    MUL             reduce using rule 34 (expr -> CSINCOMILLAS .)
    DIV             reduce using rule 34 (expr -> CSINCOMILLAS .)
    AND             reduce using rule 34 (expr -> CSINCOMILLAS .)
    OR              reduce using rule 34 (expr -> CSINCOMILLAS .)
    LE              reduce using rule 34 (expr -> CSINCOMILLAS .)
    LT              reduce using rule 34 (expr -> CSINCOMILLAS .)
    GE              reduce using rule 34 (expr -> CSINCOMILLAS .)
    GT              reduce using rule 34 (expr -> CSINCOMILLAS .)
    EQ              reduce using rule 34 (expr -> CSINCOMILLAS .)
    SEMICOLON       reduce using rule 34 (expr -> CSINCOMILLAS .)
    RPARENT         reduce using rule 34 (expr -> CSINCOMILLAS .)
    COMA            reduce using rule 34 (expr -> CSINCOMILLAS .)
    RBRACKET        reduce using rule 34 (expr -> CSINCOMILLAS .)
    PUNTO           shift and go to state 78
    LCORCHETE       shift and go to state 79
    LPARENT         shift and go to state 80


state 38

    (35) expr -> RESTA . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 81
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 39

    (36) expr -> SUMA . expr
    (30) expr -> . operacion
    (31) expr -> . num
    (32) expr -> . bool
    (33) expr -> . NULL
    (34) expr -> . CSINCOMILLAS
    (35) expr -> . RESTA expr
    (36) expr -> . SUMA expr
    (37) expr -> . CARACTER
    (38) expr -> . ajson
    (39) expr -> . LPARENT expr RPARENT
    (40) expr -> . punto
    (41) expr -> . corchete
    (42) expr -> . functioncall
    (43) operacion -> . aritmetica
    (44) operacion -> . binaria
    (45) operacion -> . comparation
    (13) num -> . ENTERO
    (14) num -> . DECIMAL
    (15) bool -> . TR
    (16) bool -> . FL
    (67) ajson -> . LBRACKET object RBRACKET
    (72) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (73) punto -> . CSINCOMILLAS PUNTO punto
    (74) punto -> . CSINCOMILLAS PUNTO corchete
    (75) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (89) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (90) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (46) aritmetica -> . expr SUMA expr
    (47) aritmetica -> . expr RESTA expr
    (48) aritmetica -> . expr MUL expr
    (49) aritmetica -> . expr DIV expr
    (50) binaria -> . expr AND expr
    (51) binaria -> . expr OR expr
    (52) binaria -> . NOT expr
    (53) comparation -> . expr LE expr
    (54) comparation -> . expr LT expr
    (55) comparation -> . expr GE expr
    (56) comparation -> . expr GT expr
    (57) comparation -> . expr EQ expr

    NULL            shift and go to state 36
    CSINCOMILLAS    shift and go to state 37
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    CARACTER        shift and go to state 40
    LPARENT         shift and go to state 42
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    TR              shift and go to state 51
    FL              shift and go to state 52
    LBRACKET        shift and go to state 53
    NOT             shift and go to state 54

    expr                           shift and go to state 82
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    ajson                          shift and go to state 41
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48

state 40

    (37) expr -> CARACTER .

    SUMA            reduce using rule 37 (expr -> CARACTER .)
    RESTA           reduce using rule 37 (expr -> CARACTER .)
    MUL             reduce using rule 37 (expr -> CARACTER .)
    DIV             reduce using rule 37 (expr -> CARACTER .)
    AND             reduce using rule 37 (expr -> CARACTER .)
    OR              reduce using rule 37 (expr -> CARACTER .)
    LE              reduce using rule 37 (expr -> CARACTER .)
    LT              reduce using rule 37 (expr -> CARACTER .)
    GE              reduce using rule 37 (expr -> CARACTER .)
