Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 76
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 30

    (98) function_no_args -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (99) function_no_args -> FUNCTION CSINCOMILLAS . LPARENT RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET
    (96) function_args -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET statement RETURN expr SEMICOLON RBRACKET
    (97) function_args -> FUNCTION CSINCOMILLAS . LPARENT arg_list RPARENT PUNTOS tipo LBRACKET RETURN expr SEMICOLON RBRACKET

    LPARENT         shift and go to state 77


state 31

    (4) statement -> content SEMICOLON statement .

    $end            reduce using rule 4 (statement -> content SEMICOLON statement .)
    RBRACKET        reduce using rule 4 (statement -> content SEMICOLON statement .)
    RETURN          reduce using rule 4 (statement -> content SEMICOLON statement .)


state 32

    (21) id -> var COMA . id
    (20) id -> . var
    (21) id -> . var COMA id
    (22) id -> . var IGUAL expr
    (23) id -> . var IGUAL expr COMA id
    (24) var -> . CSINCOMILLAS
    (25) var -> . CSINCOMILLAS PUNTOS tipo

    CSINCOMILLAS    shift and go to state 15

    var                            shift and go to state 24
    id                             shift and go to state 78

state 33

    (22) id -> var IGUAL . expr
    (23) id -> var IGUAL . expr COMA id
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . pc
    (48) expr -> . functioncall
    (49) operacion -> . aritmetica
    (50) operacion -> . binaria
    (51) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (73) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (81) pc -> . punto_valor
    (82) pc -> . corchete
    (102) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (103) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (52) aritmetica -> . expr SUMA expr
    (53) aritmetica -> . expr RESTA expr
    (54) aritmetica -> . expr MUL expr
    (55) aritmetica -> . expr DIV expr
    (56) binaria -> . expr AND expr
    (57) binaria -> . expr OR expr
    (58) binaria -> . NOT expr
    (59) comparation -> . expr LE expr
    (60) comparation -> . expr LT expr
    (61) comparation -> . expr GE expr
    (62) comparation -> . expr GT expr
    (63) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (78) punto_valor -> . punto1
    (79) punto_valor -> . punto2
    (80) punto_valor -> . punto_corchete
    (86) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (83) punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (84) punto2 -> . CSINCOMILLAS PUNTO punto_valor
    (85) punto_corchete -> . CSINCOMILLAS PUNTO corchete

    NULL            shift and go to state 38
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    CARACTER        shift and go to state 56
    LBRACKET        shift and go to state 57
    LPARENT         shift and go to state 58
    NOT             shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63

    expr                           shift and go to state 79
    operacion                      shift and go to state 35
    num                            shift and go to state 36
    bool                           shift and go to state 37
    variable                       shift and go to state 39
    signos                         shift and go to state 40
    cadena                         shift and go to state 41
    ajson                          shift and go to state 42
    parentesis                     shift and go to state 43
    pc                             shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50
    punto_valor                    shift and go to state 59
    corchete                       shift and go to state 60
    punto1                         shift and go to state 64
    punto2                         shift and go to state 65
    punto_corchete                 shift and go to state 66

state 34

    (32) assignment -> var IGUAL expr .
    (52) aritmetica -> expr . SUMA expr
    (53) aritmetica -> expr . RESTA expr
    (54) aritmetica -> expr . MUL expr
    (55) aritmetica -> expr . DIV expr
    (56) binaria -> expr . AND expr
    (57) binaria -> expr . OR expr
    (59) comparation -> expr . LE expr
    (60) comparation -> expr . LT expr
    (61) comparation -> expr . GE expr
    (62) comparation -> expr . GT expr
    (63) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 32 (assignment -> var IGUAL expr .)
    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    LE              shift and go to state 86
    LT              shift and go to state 87
    GE              shift and go to state 88
    GT              shift and go to state 89
    EQ              shift and go to state 90


state 35

    (38) expr -> operacion .

    SUMA            reduce using rule 38 (expr -> operacion .)
    RESTA           reduce using rule 38 (expr -> operacion .)
    MUL             reduce using rule 38 (expr -> operacion .)
    DIV             reduce using rule 38 (expr -> operacion .)
    AND             reduce using rule 38 (expr -> operacion .)
    OR              reduce using rule 38 (expr -> operacion .)
    LE              reduce using rule 38 (expr -> operacion .)
    LT              reduce using rule 38 (expr -> operacion .)
    GE              reduce using rule 38 (expr -> operacion .)
    GT              reduce using rule 38 (expr -> operacion .)
    EQ              reduce using rule 38 (expr -> operacion .)
    SEMICOLON       reduce using rule 38 (expr -> operacion .)
    RPARENT         reduce using rule 38 (expr -> operacion .)
    COMA            reduce using rule 38 (expr -> operacion .)
    RBRACKET        reduce using rule 38 (expr -> operacion .)


state 36

    (39) expr -> num .

    SUMA            reduce using rule 39 (expr -> num .)
    RESTA           reduce using rule 39 (expr -> num .)
    MUL             reduce using rule 39 (expr -> num .)
    DIV             reduce using rule 39 (expr -> num .)
    AND             reduce using rule 39 (expr -> num .)
    OR              reduce using rule 39 (expr -> num .)
    LE              reduce using rule 39 (expr -> num .)
    LT              reduce using rule 39 (expr -> num .)
    GE              reduce using rule 39 (expr -> num .)
    GT              reduce using rule 39 (expr -> num .)
    EQ              reduce using rule 39 (expr -> num .)
    SEMICOLON       reduce using rule 39 (expr -> num .)
    RPARENT         reduce using rule 39 (expr -> num .)
    COMA            reduce using rule 39 (expr -> num .)
    RBRACKET        reduce using rule 39 (expr -> num .)


state 37

    (40) expr -> bool .

    SUMA            reduce using rule 40 (expr -> bool .)
    RESTA           reduce using rule 40 (expr -> bool .)
    MUL             reduce using rule 40 (expr -> bool .)
    DIV             reduce using rule 40 (expr -> bool .)
    AND             reduce using rule 40 (expr -> bool .)
    OR              reduce using rule 40 (expr -> bool .)
    LE              reduce using rule 40 (expr -> bool .)
    LT              reduce using rule 40 (expr -> bool .)
    GE              reduce using rule 40 (expr -> bool .)
    GT              reduce using rule 40 (expr -> bool .)
    EQ              reduce using rule 40 (expr -> bool .)
    SEMICOLON       reduce using rule 40 (expr -> bool .)
    RPARENT         reduce using rule 40 (expr -> bool .)
    COMA            reduce using rule 40 (expr -> bool .)
    RBRACKET        reduce using rule 40 (expr -> bool .)


state 38

    (41) expr -> NULL .

    SUMA            reduce using rule 41 (expr -> NULL .)
    RESTA           reduce using rule 41 (expr -> NULL .)
    MUL             reduce using rule 41 (expr -> NULL .)
    DIV             reduce using rule 41 (expr -> NULL .)
    AND             reduce using rule 41 (expr -> NULL .)
    OR              reduce using rule 41 (expr -> NULL .)
    LE              reduce using rule 41 (expr -> NULL .)
    LT              reduce using rule 41 (expr -> NULL .)
    GE              reduce using rule 41 (expr -> NULL .)
    GT              reduce using rule 41 (expr -> NULL .)
    EQ              reduce using rule 41 (expr -> NULL .)
    SEMICOLON       reduce using rule 41 (expr -> NULL .)
    RPARENT         reduce using rule 41 (expr -> NULL .)
    COMA            reduce using rule 41 (expr -> NULL .)
    RBRACKET        reduce using rule 41 (expr -> NULL .)


state 39

    (42) expr -> variable .

    SUMA            reduce using rule 42 (expr -> variable .)
    RESTA           reduce using rule 42 (expr -> variable .)
    MUL             reduce using rule 42 (expr -> variable .)
    DIV             reduce using rule 42 (expr -> variable .)
    AND             reduce using rule 42 (expr -> variable .)
    OR              reduce using rule 42 (expr -> variable .)
    LE              reduce using rule 42 (expr -> variable .)
    LT              reduce using rule 42 (expr -> variable .)
    GE              reduce using rule 42 (expr -> variable .)
    GT              reduce using rule 42 (expr -> variable .)
