Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) expr -> . operacion
    (39) expr -> . num
    (40) expr -> . bool
    (41) expr -> . NULL
    (42) expr -> . variable
    (43) expr -> . signos
    (44) expr -> . cadena
    (45) expr -> . ajson
    (46) expr -> . parentesis
    (47) expr -> . punto
    (48) expr -> . corchete
    (49) expr -> . functioncall
    (50) operacion -> . aritmetica
    (51) operacion -> . binaria
    (52) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (33) variable -> . CSINCOMILLAS
    (36) signos -> . SUMA expr
    (37) signos -> . RESTA expr
    (34) cadena -> . CARACTER
    (74) ajson -> . LBRACKET object RBRACKET
    (35) parentesis -> . LPARENT expr RPARENT
    (79) punto -> . p_punto1
    (80) punto -> . CSINCOMILLAS PUNTO punto
    (81) punto -> . CSINCOMILLAS PUNTO corchete
    (83) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (97) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (98) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (53) aritmetica -> . expr SUMA expr
    (54) aritmetica -> . expr RESTA expr
    (55) aritmetica -> . expr MUL expr
    (56) aritmetica -> . expr DIV expr
    (57) binaria -> . expr AND expr
    (58) binaria -> . expr OR expr
    (59) binaria -> . NOT expr
    (60) comparation -> . expr LE expr
    (61) comparation -> . expr LT expr
    (62) comparation -> . expr GE expr
    (63) comparation -> . expr GT expr
    (64) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL
    (82) p_punto1 -> . CSINCOMILLAS PUNTO CSINCOMILLAS

    NULL            shift and go to state 36
    TR              shift and go to state 50
    FL              shift and go to state 51
    CSINCOMILLAS    shift and go to state 52
    SUMA            shift and go to state 53
    RESTA           shift and go to state 54
    CARACTER        shift and go to state 55
    LBRACKET        shift and go to state 56
    LPARENT         shift and go to state 57
    NOT             shift and go to state 59
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61

    expr                           shift and go to state 74
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    signos                         shift and go to state 38
    cadena                         shift and go to state 39
    ajson                          shift and go to state 40
    parentesis                     shift and go to state 41
    punto                          shift and go to state 42
    corchete                       shift and go to state 43
    functioncall                   shift and go to state 44
    aritmetica                     shift and go to state 45
    binaria                        shift and go to state 46
    comparation                    shift and go to state 47
    entero                         shift and go to state 48
    decimal                        shift and go to state 49
    p_punto1                       shift and go to state 58

state 32

    (32) assignment -> var IGUAL expr .
    (53) aritmetica -> expr . SUMA expr
    (54) aritmetica -> expr . RESTA expr
    (55) aritmetica -> expr . MUL expr
    (56) aritmetica -> expr . DIV expr
    (57) binaria -> expr . AND expr
    (58) binaria -> expr . OR expr
    (60) comparation -> expr . LE expr
    (61) comparation -> expr . LT expr
    (62) comparation -> expr . GE expr
    (63) comparation -> expr . GT expr
    (64) comparation -> expr . EQ expr

    SEMICOLON       reduce using rule 32 (assignment -> var IGUAL expr .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MUL             shift and go to state 77
    DIV             shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    LE              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85


state 33

    (38) expr -> operacion .

    SUMA            reduce using rule 38 (expr -> operacion .)
    RESTA           reduce using rule 38 (expr -> operacion .)
    MUL             reduce using rule 38 (expr -> operacion .)
    DIV             reduce using rule 38 (expr -> operacion .)
    AND             reduce using rule 38 (expr -> operacion .)
    OR              reduce using rule 38 (expr -> operacion .)
    LE              reduce using rule 38 (expr -> operacion .)
    LT              reduce using rule 38 (expr -> operacion .)
    GE              reduce using rule 38 (expr -> operacion .)
    GT              reduce using rule 38 (expr -> operacion .)
    EQ              reduce using rule 38 (expr -> operacion .)
    SEMICOLON       reduce using rule 38 (expr -> operacion .)
    RPARENT         reduce using rule 38 (expr -> operacion .)
    COMA            reduce using rule 38 (expr -> operacion .)
    RBRACKET        reduce using rule 38 (expr -> operacion .)


state 34

    (39) expr -> num .

    SUMA            reduce using rule 39 (expr -> num .)
    RESTA           reduce using rule 39 (expr -> num .)
    MUL             reduce using rule 39 (expr -> num .)
    DIV             reduce using rule 39 (expr -> num .)
    AND             reduce using rule 39 (expr -> num .)
    OR              reduce using rule 39 (expr -> num .)
    LE              reduce using rule 39 (expr -> num .)
    LT              reduce using rule 39 (expr -> num .)
    GE              reduce using rule 39 (expr -> num .)
    GT              reduce using rule 39 (expr -> num .)
    EQ              reduce using rule 39 (expr -> num .)
    SEMICOLON       reduce using rule 39 (expr -> num .)
    RPARENT         reduce using rule 39 (expr -> num .)
    COMA            reduce using rule 39 (expr -> num .)
    RBRACKET        reduce using rule 39 (expr -> num .)


state 35

    (40) expr -> bool .

    SUMA            reduce using rule 40 (expr -> bool .)
    RESTA           reduce using rule 40 (expr -> bool .)
    MUL             reduce using rule 40 (expr -> bool .)
    DIV             reduce using rule 40 (expr -> bool .)
    AND             reduce using rule 40 (expr -> bool .)
    OR              reduce using rule 40 (expr -> bool .)
    LE              reduce using rule 40 (expr -> bool .)
    LT              reduce using rule 40 (expr -> bool .)
    GE              reduce using rule 40 (expr -> bool .)
    GT              reduce using rule 40 (expr -> bool .)
    EQ              reduce using rule 40 (expr -> bool .)
    SEMICOLON       reduce using rule 40 (expr -> bool .)
    RPARENT         reduce using rule 40 (expr -> bool .)
    COMA            reduce using rule 40 (expr -> bool .)
    RBRACKET        reduce using rule 40 (expr -> bool .)


state 36

    (41) expr -> NULL .

    SUMA            reduce using rule 41 (expr -> NULL .)
    RESTA           reduce using rule 41 (expr -> NULL .)
    MUL             reduce using rule 41 (expr -> NULL .)
    DIV             reduce using rule 41 (expr -> NULL .)
    AND             reduce using rule 41 (expr -> NULL .)
    OR              reduce using rule 41 (expr -> NULL .)
    LE              reduce using rule 41 (expr -> NULL .)
    LT              reduce using rule 41 (expr -> NULL .)
    GE              reduce using rule 41 (expr -> NULL .)
    GT              reduce using rule 41 (expr -> NULL .)
    EQ              reduce using rule 41 (expr -> NULL .)
    SEMICOLON       reduce using rule 41 (expr -> NULL .)
    RPARENT         reduce using rule 41 (expr -> NULL .)
    COMA            reduce using rule 41 (expr -> NULL .)
    RBRACKET        reduce using rule 41 (expr -> NULL .)


state 37

    (42) expr -> variable .

    SUMA            reduce using rule 42 (expr -> variable .)
    RESTA           reduce using rule 42 (expr -> variable .)
    MUL             reduce using rule 42 (expr -> variable .)
    DIV             reduce using rule 42 (expr -> variable .)
    AND             reduce using rule 42 (expr -> variable .)
    OR              reduce using rule 42 (expr -> variable .)
    LE              reduce using rule 42 (expr -> variable .)
    LT              reduce using rule 42 (expr -> variable .)
    GE              reduce using rule 42 (expr -> variable .)
    GT              reduce using rule 42 (expr -> variable .)
    EQ              reduce using rule 42 (expr -> variable .)
    SEMICOLON       reduce using rule 42 (expr -> variable .)
    RPARENT         reduce using rule 42 (expr -> variable .)
    COMA            reduce using rule 42 (expr -> variable .)
    RBRACKET        reduce using rule 42 (expr -> variable .)


state 38

    (43) expr -> signos .

    SUMA            reduce using rule 43 (expr -> signos .)
    RESTA           reduce using rule 43 (expr -> signos .)
    MUL             reduce using rule 43 (expr -> signos .)
    DIV             reduce using rule 43 (expr -> signos .)
    AND             reduce using rule 43 (expr -> signos .)
    OR              reduce using rule 43 (expr -> signos .)
    LE              reduce using rule 43 (expr -> signos .)
    LT              reduce using rule 43 (expr -> signos .)
    GE              reduce using rule 43 (expr -> signos .)
    GT              reduce using rule 43 (expr -> signos .)
    EQ              reduce using rule 43 (expr -> signos .)
    SEMICOLON       reduce using rule 43 (expr -> signos .)
    RPARENT         reduce using rule 43 (expr -> signos .)
    COMA            reduce using rule 43 (expr -> signos .)
    RBRACKET        reduce using rule 43 (expr -> signos .)


state 39

    (44) expr -> cadena .

    SUMA            reduce using rule 44 (expr -> cadena .)
    RESTA           reduce using rule 44 (expr -> cadena .)
    MUL             reduce using rule 44 (expr -> cadena .)
    DIV             reduce using rule 44 (expr -> cadena .)
    AND             reduce using rule 44 (expr -> cadena .)
    OR              reduce using rule 44 (expr -> cadena .)
    LE              reduce using rule 44 (expr -> cadena .)
    LT              reduce using rule 44 (expr -> cadena .)
    GE              reduce using rule 44 (expr -> cadena .)
    GT              reduce using rule 44 (expr -> cadena .)
    EQ              reduce using rule 44 (expr -> cadena .)
    SEMICOLON       reduce using rule 44 (expr -> cadena .)
    RPARENT         reduce using rule 44 (expr -> cadena .)
    COMA            reduce using rule 44 (expr -> cadena .)
    RBRACKET        reduce using rule 44 (expr -> cadena .)


state 40

    (45) expr -> ajson .

    SUMA            reduce using rule 45 (expr -> ajson .)
    RESTA           reduce using rule 45 (expr -> ajson .)
    MUL             reduce using rule 45 (expr -> ajson .)
    DIV             reduce using rule 45 (expr -> ajson .)
    AND             reduce using rule 45 (expr -> ajson .)
    OR              reduce using rule 45 (expr -> ajson .)
    LE              reduce using rule 45 (expr -> ajson .)
    LT              reduce using rule 45 (expr -> ajson .)
    GE              reduce using rule 45 (expr -> ajson .)
    GT              reduce using rule 45 (expr -> ajson .)
    EQ              reduce using rule 45 (expr -> ajson .)
    SEMICOLON       reduce using rule 45 (expr -> ajson .)
    RPARENT         reduce using rule 45 (expr -> ajson .)
    COMA            reduce using rule 45 (expr -> ajson .)
    RBRACKET        reduce using rule 45 (expr -> ajson .)


state 41

    (46) expr -> parentesis .

    SUMA            reduce using rule 46 (expr -> parentesis .)
    RESTA           reduce using rule 46 (expr -> parentesis .)
    MUL             reduce using rule 46 (expr -> parentesis .)
    DIV             reduce using rule 46 (expr -> parentesis .)
    AND             reduce using rule 46 (expr -> parentesis .)
    OR              reduce using rule 46 (expr -> parentesis .)
    LE              reduce using rule 46 (expr -> parentesis .)
    LT              reduce using rule 46 (expr -> parentesis .)
